CQM,Date,Arrival Time,Machine Down?,Problem Code,Fault Found  by vendor,Remarks
67068,02-Jul,14:30,,NOP,Out of service,Bin full. Perform TTC. Serviced machine. Test Ok.
67160,02-Jul,11:00,,NIC,Image,"Clean scanner, stamp, pressure roller. Perform tsp."
67148,02-Jul,12:15,,NNW,Out of service,Reconfigure IP. Test ok
67072,02-Jul,11:30,,NJB,Jam cheque,put in order cheque.
67014,02-Jul,13:00,,NJS,jam cheque,removed obstacle at scanner. Clean scanner and pressure roller. Adjust endorsement.
67174,02-Jul,16:30,,NIC,White image,clean scanner TSP. Replaced ink roller clean stamp.
67227,02-Jul,16:50,,NOP,Bin full,"Bin full, take out today cheque, clean sensor and roller. Test OK."
67193,02-Jul,15:45,,NAC,Out of service,"Check 24V, clean sensor and roller, Test OK"
67173,02-Jul,16:50,,NBA,Jammed cheque,"Adjust collection box, tested ok"
67143,03-Jul,16:30,,NIC,White image,clean scanner TSP.
67024,03-Jul,15:30,,NGC,Out of service,Stablized and clean F29. adjust feeder plate.
67188,03-Jul,11:55,,NZA,No advise ,"Restart CAS printer power, tested ok"
67054,03-Jul,15:45,,NOP,Out of service,"all bin full,reset"
67272,03-Jul,11:25,,NAC,jam cheque,"bend gate out of postion ,adjust"
67144,02-Jul,14:30,,NAR,Out of service,MACHINE ARRIVED NORMAL.SERVICE AMCHINE
67173,02-Jul,11:00,,NNW,Out of service,"Atmp timeout,ip duplicate IP, Reset"
67210,03-Jul,17:00,,NGB,Out of service,"reboot machine, no jam cheque"
67021,02-Jul,10:00,,BIC,Cheque jam,Remove cheque and replace ribbon. Test ok.
67003,02-Jul,16:40,,NAC,Out of service,"FD error, feeder gate is down. Fix feeder gate and clean scanner. Test ok."
67155,02-Jul,12:30,,NGC,Out of service,Clean sensor F6 and fix feeder gate. Test ok.
67077,03-Jul,12:30,,NGC,Out of service,Clean sensor F8 and test ok.
67164,03-Jul,9:00,,NZA,CAS problem,Adjust ejection roller of CAS printer
67144,03-Jul,18:00,,NIC,Image blur,"Clean scanner, perform TSP"
67276,03-Jul,10:30,,NZA,Jam CAS,Remove paper bits
67109,04-Jul,12:50,,NBZ,Touch screen problem,"Normal on arrived, restart PC"
67842,02-Jul,11:50,,NBZ,Mon have hole,Check monitor
67003,03-Jul,11:00,,NUB,can't insert cheque,clean and replug the F29 sensor. Tested ok.
67155,04-Jul,12:40,,NZA,No advice,adjust the rejestion roller. Tested ok. 
67801,03-Jul,12:20,,HTB,Out of service,Remove jammed cheque & CAS. Replaced flat belt (bend). Serviced machine. Test OK.
67049,06-Jul,16:55,,NOZ,Bar lock,Rescrew bar lock.
67069,03-Jul,17:45,,NGC,Out of service,Clean F8 sensor.
67259,03-Jul,9:05,,NIC,Image small,Perform TSP. Clear event_log.
67233,06-Jul,11:00,,NNW,Out of service,Network problem. Replug the lan cable. Change to Full 100MB
67087,07-Jul,13:30,,HCR,Card reader,Replace card reader. Clean scanner and perform tsp
67825,06-Jul,9:10,,NAC,Out of service,"missing 24v, adjust 24V at lower door"
67035,06-Jul,14:15,,NZA,Jammed advise,"Adjust motor, tested ok"
67105,06-Jul,12:40,,NZA,No advise ,"Adjust motor at CAS printer, tested ok"
67033,06-Jul,11:50,,NAR,Out of service,MACHINE ARRIVED NORMAL.SERVICE AMCHINE
67144,06-Jul,9:00,,NIB,Endorsement blur,"Adjust text print head, tested ok"
67188,07-Jul,10:00,,NJS,Jammed cheque,"Cleaned roller (Lower slot), tested ok"
67173,07-Jul,12:00,,NNW,Out of service,"Cleaned LAN plug, tested ok"
67111,07-Jul,14:10,,NJF,Jammed cheque,"Cleaned roller (double detector), adjust text print head, tested ok"
67143,07-Jul,12:10,,HCR,Jam card,Replaced card reader and delete event log
67043,06-Jul,10:50,,NAC,Out of service,"""FFFD"",adjust feeder gate"
67224,06-Jul,17:10,,NGB,Out of service,"socket 10053 error,reboot machine"
67164,06-Jul,15:30,,NZA,No cas,adjust eject roller and renew CAS
